[1762760333.716155] ═══════════════════════════════════════════════════════════════
[1762760333.716393] TRIMMING DIAGNOSTICS LOG STARTED
[1762760333.7164369] ═══════════════════════════════════════════════════════════════
[1762760333.7164788] 🎬 [VideoTrimmingViewModel] loadVideo() called
[1762760333.716518] 📊 [RefactoredVideoTrimmingView] Computing video metadata
[1762760333.717423] 📐 [RefactoredVideoTrimmingView] Video resolution: 1920×1080
[1762760333.718522] 💾 [RefactoredVideoTrimmingView] File size: 5.0 MB
[1762760333.722628] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.9491959] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.961509] ↔️ [VideoTrimmingSlider] Finished dragging window - start: 2.2813883928571426s, end: 3.901s, duration: 1.6196116071428572s
[1762760337.985701] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760337.992024] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.036721] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.041551] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.0855498] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.090595] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.095553] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.13656] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.141716] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.185348] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.1896958] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.1945338] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.236387] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.2413712] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.285444] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.289651] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.294239] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.336426] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.3409119] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.3853269] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.389021] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.392245] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.435852] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.439505] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.442677] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.485279] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.489157] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.492368] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.536264] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.539773] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.542519] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.585254] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.588853] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.591665] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.636187] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.639792] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.642963] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.685355] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.68924] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.6929622] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.736203] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.7401109] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.743356] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.785277] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.78894] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.792091] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.83634] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.842834] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760338.860774] 📤 [RefactoredVideoTrimmingView] Continue clicked: trimStart=2.2813883928571426 trimEnd=3.901
[1762760338.861433] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760338.8748221] 👋 [RefactoredVideoTrimmingView] View disappeared
[1762760338.875073] 🧹 [RefactoredVideoTrimmingView] Cleaning up resources
[1762760338.875331] 🧹 [VideoTrimmingViewModel] Cleaning up (cancelling tasks, player, subscriptions)
[1762760338.9010658] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760338.935916] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760338.939733] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760338.9426231] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760338.985076] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760338.98833] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760338.9916139] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.0357451] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.039274] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.0423741] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.08513] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.089816] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.093334] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.136176] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.140209] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.1441169] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.186863] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.1919188] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.235983] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.2399368] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.243897] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.285979] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.2899141] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.293437] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.336347] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.344805] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.384924] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.388277] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.391529] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.435889] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.4392471] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.442083] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.485934] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.48949] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.492543] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.536045] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.541003] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.585053] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.5883079] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.591397] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.6353931] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.639112] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.6423779] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.685045] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.6882281] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.691766] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.7359118] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.739472] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.742492] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.7850518] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.7882829] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.791744] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.835916] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.839458] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.842176] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.8864222] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.8923569] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.911552] ⚙️ [EnhancementSelectionViewModel] Starting processing: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.912055] ✂️ [ServerEnhancementService] Will trim video: start=2.2813883928571426s end=3.901s
[1762760339.9122791] 🎬 [VideoProcessingService] trimVideo called: start=2.2813883928571426s end=3.901s quality=high
[1762760339.9304929] ✅ [VideoProcessingService] Trim completed: outputURL=IMG_0025_trimmed.MP4 size=5.0MB
[1762760339.9359798] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.939427] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.942069] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.985054] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.9880629] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760339.9909859] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.03568] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.039082] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.041702] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.085081] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.088259] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.091104] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.135813] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.138938] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.142033] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.1848412] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.187676] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.190346] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.235474] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.238947] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.2424479] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.285773] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.2890759] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.291873] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.335771] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.339181] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.341881] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.385668] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.3889341] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.391687] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.435862] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.439083] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.441711] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.485271] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.488234] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.4911199] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.536428] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.542488] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.58526] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.589055] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.5919251] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.634989] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.637906] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.640981] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.684917] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.687796] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.690685] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.735843] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.7396321] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.7438478] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.7849731] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.787942] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.7906199] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.835908] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.839227] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.842474] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.8849149] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.887816] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.890431] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.935647] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.9388242] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.941537] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.9850059] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.98793] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760340.9906101] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.0359259] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.039376] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.042632] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.084806] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.0876179] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.091459] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.135948] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.1392388] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.141978] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.185092] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.188364] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.191663] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.235842] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.238939] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.241509] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.2850552] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.288002] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.290868] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.335919] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.33923] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.341833] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.385113] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.388128] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.390897] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.435739] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.438809] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.441745] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.485069] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.488058] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.4909558] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.5358958] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.5391998] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.5422091] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.584924] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.5880098] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.591099] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.635995] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.639408] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.642339] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.68501] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.688004] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.6909242] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.735908] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.739176] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.74184] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.785033] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.788053] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.7908769] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.835839] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.838959] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.841866] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.885168] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.8884192] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.8915749] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.935878] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.939081] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.942062] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.985168] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760341.988203] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
